"Check last 100 debug log records","Vérifier les 100derniers enregistrements du journal de débogage"
"Run Self-test","Exécuter l'autotest"
"Check for latest versions","Vérifier les dernières versions"
"Test Apikey","Clé API test"
"Self Test","Autotest"
"Payment Fee","Frais à payer"
"The latest status from Mollie has been retrieved","Le dernier statut de Mollie a été récupéré"
"We cancelled order %1, created this order and marked it as complete.","Nous avons annulé la commande %1, créé cette commande et l'avons marqué comme terminée."
"Warning: We recommend to install the Mollie extension using Composer, currently it's installed in the app/code folder.","Avertissement: nous vous recommandons d'installer l'extension Mollie en utilisant Composer, il se trouve actuellement dans le dossier app/code."
"The payment reminder email was successfully send","Le courriel de relance de paiement a bien été envoyé"
"Log is empty","Le journal est vide"
"The payment reminder has been removed","La relance de paiement a été annulée"
"The selected payment reminders have been removed","Les relances de paiement sélectionnées ont été supprimées"
"Pending Payment Reminders","Relances de paiement en attente"
"The payment reminder for order #%1 has been sent","La relance de paiement pour la commande #%1 a été envoyée"
"The payment reminder for %1 order(s) has been sent","La relance de paiement pour le (les) commande(s) %1 a été envoyée"
"Sent Payment Reminders","Relances de paiement envoyées"
"Invalid return, missing order id.","Retour non valide, ID de commande manquant."
"Invalid return from Mollie.","Retour non valide de Mollie."
"There was an error checking the transaction status.","Une erreur s'est produite lors de la vérification du statut de la transaction."
"Transaction failed. Please verify your billing information and payment method, and try again.","Échec de la transaction. Veuillez vérifier vos informations de facturation et votre méthode de paiement, puis réessayez."
"Payment canceled, please try again.","Paiement annulé, veuillez réessayer."
"Payment Method not found","Aucune méthode de paiement n'a été trouvée"
"Canceled because an error occurred while redirecting the customer to Mollie","Annulée, car une erreur est survenue pendant la redirection du client vers Mollie"
"A Timeout while connecting to %1 occurred, this could be the result of an outage. Please try again or select another payment method.","Un délai est survenu lors de la connexion à %1, une panne peut en être l'origine. Veuillez réessayer ou sélectionner une autre méthode de paiement."
"The required payment token is not available","Le jeton de paiement requis n’est pas disponible"
"The payment token %1 does not exists","Le jeton de paiement %1 n'existe pas."
"Payment cancelled, please try again.","Paiement annulé, veuillez réessayer."
"The field ""payment_token"" is required for this request","Le champ «payment_token» est obligatoire pour cette requête"
"Mollie API client for PHP is not installed, for more information about this issue see our %1 page.","L'API Mollie client pour PHP n'est pas installée, pour plus d'informations sur ce problème, consulter notre page%1"
"Mollie API client for PHP is not installed, for more information about this issue see: %1","L'API Mollie client pour PHP n'est pas installée, pour plus d'informations sur ce problème, consulter:%1"
"The order was canceled","La commande a été annulée"
"The order was canceled, reason: payment %1","La commande a été annulée au motif: paiement %1"
"Test API-key: Empty value","Clé API test: valeur nulle"
"Test API-key: Should start with ""test_""","Clé API test: doit commencer par «test_»"
"Enabled Methods: None, Please enable the payment methods in your Mollie dashboard.","Méthodes disponibles: aucune, veuillez activer les méthodes de paiement dans votre tableau de bord Mollie."
"Enabled Methods","Méthodes disponibles"
"Test API-key: Success!","Clé API test: réussite!"
"Test API-key: %1","Clé API test: %1"
"Live API-key: Empty value","Clé API live: valeur nulle"
"Live API-key: Should start with ""live_""","Clé API live: La clé doit commencer par «live_»"
"Enabled Methods: %1","Méthodes disponibles:%1"
"Live API-key: Success!","Clé API live: réussite!"
"Live API-key: %1","Clés API live: %1"
"Error: The client requires PHP version >= %1, you have %2.","Erreur: Le client requiert la version PHP >= %1, vous avez %2."
"Success: PHP version: %1.","Succès: version PHP: %1."
"Error: PHP extension JSON is not enabled.","Erreur: L'extension PHP JSON n'est pas activée."
"Please make sure to enable ""json"" in your PHP configuration.","Assurez-vous d’activer «json» dans votre configuration PHP."
"Success: JSON is enabled.","Succès: JSON est activé."
"Error: Mollie CompatibilityChecker not found.","Erreur: CompatibilityChecker Mollie non trouvé."
"Warning: We recommend to use a unique payment status for pending Banktransfer payments","Avertissement: nous vous recommandons d'utiliser un statut de paiement unique pour les paiements par virement bancaire en attente"
"Live","Live"
"Test","Test"
"External","Externe"
"Direct","Direct"
"On Authorize","À l'autorisation"
"On Shipment","À l'expédition"
"Dropdown","Liste déroulante"
"List with images","Liste avec images"
"Don't show issuer list","Ne pas afficher la liste des émetteurs"
"Autodetect","Autodétection"
"Store Locale","Stockage local"
"Payments API","API Paiements"
"Orders API","API commandes"
"None","Aucun"
"First available Mollie method","Première méthode Mollie disponible"
"No","Non"
"Percentage","Pourcentage"
"Fixed Fee","Frais fixes"
"Fixed Fee and Percentage","Frais fixes et pourcentage"
"-- Use Default --","-- Par défaut --"
"Please select","Veuillez sélectionner"
"1 hours","1 heure"
"%1 hours","%1 heures"
"Meal","Repas"
"Eco","Eco"
"Gift","Cadeau"
"Custom attribute","Attributs personnalisés"
"Enabled","Activé"
"Custom URL","URL personnalisée"
"Disabled","Désactivé"
"Customer redirected to Mollie","Client redirigé vers Mollie."
"Created Mollie Checkout Url","Url Mollie Checkout créée"
"Currency does not match.","La devise ne fonctionne pas."
"Mollie: Order Amount %1, Captured Amount %2","Mollie: montant commande %1, montant retenu %2"
"New order email sent","Notification de nouvelle commande envoyée"
"Unable to send the new order email: %1","Impossible d'envoyer la notification de nouvelle commande: %1"
"Notified customer about invoice #%1","Client notifié au sujet de la facture #%1"
"Unable to send the invoice: %1","Impossible d'envoyer la facture: %1"
"Transaction ID not found","ID de transaction non trouvé"
"Api key not found","Clé API non trouvée"
"Mollie (Order ID: %2): %1","Mollie (commande ID: %2): %1"
"Class Mollie\Api\MollieApiClient does not exist","La classe Mollie\Api\MollieApiClient n’existe pas."
"Shipment already pushed to Mollie","Expédition déjà dirigée vers Mollie."
"All items in this order where already marked as shipped in the Mollie dashboard.","Tous les articles de cette commande sont déjà marqués comme expédiés dans le tableau de bord Mollie."
"Mollie API: %1","API Mollie: %1"
"Shipment ID not found","ID d'expédition non trouvé"
"An offline refund has been created, please make sure to also create this refund on mollie.com/dashboard or use the online refund option.","Un remboursement a été créé hors connexion, veillez à créer ce remboursement également sur mollie.com/dashboard ou utilisez l'option de remboursement en ligne."
"Order can only be refunded after Klarna has been captured (after shipment)","La commande ne peut être remboursée qu'après captationpar Klarna (après expédition)"
"Can not create online refund, as shipping costs do not match","Impossible de créer le remboursement en ligne, car le coût de livraison ne correspond pas"
"Mollie: Captured %1, Settlement Amount %2","Mollie: capté %1, montant du règlement%2"
"Order not found","Commande non trouvée"
"API Key not found","Clé API non trouvée"
"Error: not possible to create an online refund: %1","Erreur: impossible de créer un remboursement en ligne: %1"
"No order found for transaction id %1","Aucune commande trouvée pour la transaction id %1"
"-- Please Select --","-- Veuillez sélectionner --"
"QR Code","QR Code"
"Could not save the Mollie customer: %1","Impossible d'enregistrer le client Mollie: %1"
"Customer with id ""%1"" does not exist.","Le client avec id ""%1"" n'existe pas."
"Could not delete the Customer: %1","Impossible de supprimer le client: %1"
"Could not save Order Lines. Error: order line not found","Impossible d'enregistrer les lignes de commande. Erreur: ligne de commande non trouvée"
"Could not save Order Lines. Error: sku's do not match","Impossible d'enregistrer les lignes de commande. erreur: skus non compatibles"
"Could not save the paymentToken: %1","Impossible d'enregistrer le jeton de paiement: %1"
"PaymentToken with id ""%1"" does not exist.","Le jeton de paiement avec id ""%1"" n'existe pas."
"Could not delete the PaymentToken: %1","Impossible de supprimer le jeton de paiement: %1"
"Could not save the pendingPaymentReminder: %1","Impossible d'enregistrer la relance de paiement en attente: %1"
"PendingPaymentReminder with id ""%1"" does not exist.","La relance de paiement en attente avec id ""%1"" n'existe pas."
"Could not delete the PendingPaymentReminder: %1","Impossible de supprimer la relance de paiement en attente: %1"
"Could not save the sentPaymentReminder: %1","Impossible d'enregistrer la relance de paiement envoyée: %1"
"SentPaymentReminder with id ""%1"" does not exist.","La relance de paiement envoyée avec id ""%1"" n'existe pas."
"Could not delete the SentPaymentReminder: %1","Impossible de supprimer la relance de paiement envoyée: %1"
"%1: method not enabled in Mollie Dashboard","%1: méthode non activée dans le tableau de bord Mollie"
"Are you sure you want to do this? This will cancel the current order and create a new one that is marked as payed.","Voulez-vous vraiment faire cela? Cela supprimera la commande actuelle et en créera une nouvelle qui sera marquée comme étant payée"
"Mark as paid","Marquer comme étant payé"
"Send Payment Reminder","Envoyer la relance de paiement"
"Error: It looks like not all extension attributes are present. Make sure you run `bin/magento setup:di:compile`.","Erreur: il semble que tous les attributs d'extension ne sont pas présents. Assurez-vous d'exécuter `bin/magento setup:di:compile`."
"Warning: Webhooks are currently disabled.","Avertissement: les webhooks sont actuellement désactivés"
"Store Credit","Crédit magasin"
"We where unable to find the store credit for order #%1","Impossible de trouver le crédit magasin pour la commande #%1"
"We created a new order with increment ID: %1","Nous avons créé une nouvelle commande avec ID d'augmentation: %1"
"There is no order found with token %1","Aucune commande trouvée avec le jeton %1"
"Order uncanceled by webhook.","Commande non supprimée par webhook."
"[TEST] An error occured","[TEST] Une erreur s'est produite"
"Delete","Supprimer"
"Send now","Envoyer maintenant"
"Create a Mollie Payment link and add this to the order email.","Créez un lien pour paiement Mollie et ajoutez-le à la notification de commande."
"Limit to the following method(s)","Limite de(s) méthode(s) suivante(s)"
"If one method is chosen, it will skip the selection screen and the customer is sent directly to the payment method.","Lorsqu'une méthode est présélectionnée, l'écran de sélection n'est pas proposé et le client accède directement à la méthode de paiement."
"This order expires at:","Expiration de cette commande:"
"It is not posible to use Klarna Slice it or Klarna Pay later as method when your expiry date is more than 28 days in the future, unless another maximum is agreed between the merchant and Klarna.","Les Méthodes Klarna Slice et Klarna Pay ne peuvent pas être utilisées ultérieurement comme lorsque votre date d'expiration se situe à plus de 28jours dans le futur, sauf si le commerçant et Klarna ont convenu d'un autre maximum."
"Checkout Type","Type Checkout"
"Checkout Url","Url Checkout"
"Valid Until","Valable jusqu'au"
"Payment Status","Statut du paiement"
"Please ship order to capture Klarna payment","Merci d'expédier la commande pour enregistrer le paiement Klarna"
"Mollie ID","ID Mollie"
"View in Mollie dashboard","Visualiser dans Mollie Dashboard"
"Copy","Copier"
"Update Payment Status","Mettre à jour statut de paiement"
"Fetch Status","Extraire l'état"
"The payment-status will updated automatically by default, but in case of any interruption you can use this function to fetch the payment status manually.","Le statut du paiement sera automatiquement mis à jour par défaut, mais en cas d'interruption quelconque, vous pouvez utiliser cette fonction pour extraire le statut de paiement manuellement."
"Redirecting to Mollie","Redirection vers Mollie."
"Back to Checkout","Retour à Checkout"
"Proceed Payment","Procéder au paiement"
"Complete your payment from %store_name","Compléter votre paiement depuis %store_name"
"Dear %name,","Cher/chère %name"
"Thank you for shopping at %store_name.","Merci pour votre achat chez %store_name."
"We noticed that you have placed an order with the following products but did not complete your payment. Use the link below to complete your order and make sure you don’t miss out on your items!","Nous avons remarqué que vous avez passé une commande pour les articles suivants, mais que votre paiement n'est pas terminé. Utilisez le lien ci-dessous pour compléter votre commande et assurez-vous de n'oublier aucun article!"
"<strong>Description:</strong> Order #%order_id from %store_name","<strong>Description:</strong> Commande #%order_id from %store_name"
"Click here to complete your payment","Cliquez ici pour terminer votre paiement"
"You can ignore this email if you:<br />&bull; Do not wish to complete the order<br />&bull; Have completed the order via a different route.","Vous pouvez ignorer cette notification dans les cas suivants:<br />&bull; Vous ne souhaitez pas finaliser cette commande<br />&bull; vous avez déjà finalisé cette commande par un autre moyen."
"Place order","Passer une commande"
"Select Bank","Sélectionner une banque"
"Select Giftcard","Sélectionner une carte cadeau"
"Invalid response received. This indicates an unknown problem.","Réponse non valide reçue. Cela signale un problème inconnu."
"Great, you are using the latest version.","Super, vous utilisez la dernière version."
"There is a new version available <span>(%1)</span> see <button type=""button"" id=""mm-mollie-button_changelog"">changelog</button>.","Une nouvelle version est disponible <span>(%1)</span> voir <button type=""button"" id=""mm-mollie-button_changelog"">changelog</button>."
"last 100 debug log lines","les 100dernières lignes du journal de débogage"
"download as .txt file","téléchargement en fichier .txt"
"ok","OK"
"last 100 error log records","100 derniers enregistrements du journal d'erreurs"
"Self-test","Autotest"
"Fetching...","Extraire..."
"Error While Fetching","Erreur pendant l'extraction"
"Mollie Payment Reminders","Relances de paiement Mollie"
"Pending","En attente"
"Sent","Envoyé"
"Apple Pay","Apple Pay"
"Title","Titre"
"Method","Mode"
"Description","Description"
"Integration type","Type d'intégration"
"Days to expire","Jours avant expiration"
"Payment from Applicable Countries","Paiement issu de pays adhérents"
"Payment from Specific Countries","Paiements issus de pays spécifiques"
"Minimum Order Total","Montant total minimum de commande"
"Maximum Order Total","Montant total maximum de commande"
"Payment Surcharge","Majoration de paiement"
"Payment Surcharge fixed amount","Montant fixe pour majoration de paiement"
"Payment Surcharge percentage","Pourcentage de majoration de paiement"
"Payment Surcharge limit","Limite de majoration de paiement"
"Payment Surcharge Tax Class","Classe fiscale pour majoration de paiement"
"Sorting Order","Tri des commandes"
"Alma","Alma"
"Bancontact","Bancontact"
"Bancomat Pay","Bancomat Pay"
"Banktransfer","Virement bancaire"
"Status Pending","Statut en attente"
"We recommend using another 'pending' status as the default Magento pending status can automatically cancel the order before the payment expiry time is reached.<br>By default the status ""Pending Payment"" is not visible for customers, therefore we advise you to create a new status for this, which should also be visible to the customer, informing them they still have to complete their payment.","Nous vous recommandons d'utiliser un autre statut «en attente», car le statut en attente Magento par défaut peut annuler automatiquement la commande avant même l'expiration du délai de paiement.<br>Comme le statut «Paiement en attente» n'est pas visible par défaut par les clients, nous vous recommandons de créer un nouveau statut qui sera visible par la clientèle et l'informera qu'elle doit finaliser son paiement."
"Due Days","Jours d'échéance"
"Belfius","Belfius"
"Credit Card","Carte de crédit/débit"
"Use Mollie Components","Utilisez les composants Mollie"
"Enable Single Click Payments","Activer les paiements Single Click"
"SEPA Direct Debit","SEPA débit direct"
"EPS","EPS"
"Giftcard","Carte cadeau"
"Issuer List Style","Style Liste émetteurs"
"iDeal","iDEAL"
"ING Homepay","ING Home'Pay"
"KBC/CBC","KBC/CBC"
"Klarna Pay Later","Klarna Pay later"
"Klarna Slice","Klarna Slice"
"MB Way","MB Way"
"Multibanco","Multibanco"
"MyBank","MyBank"
"Payment Link / Admin Payment","Lien pour Paiement / Admin Paiement"
"Add Link to Payment Details","Ajouter le lien aux détails de paiement"
"Allow to manually mark as paid?","Autoriser le marquage manuel comme étant payé?"
"Payment Message / Link","Message de paiement / lien"
"Status New","Statut nouveau"
"Pay by Bank","Pay by Bank"
"Paypal","PayPal"
"Paysafecard","Paysafecard"
"Point Of Sale (POS)","Point Of Sale (POS)"
"Payconiq","Payconiq"
"Przelewy24","Przelewy24"
"Satispay","Satispay"
"Sofort","Sofort"
"Swish","Swish"
"Trustly","Trustly"
"TWINT","TWINT"
"Vipps","Vipps"
"Voucher","Voucher"
"Category","Catégorie"
"Product attribute","Attributs du produit"
"Mollie","Mollie"
"General","Généralités"
"Branding","Marque"
"Version","Version"
"API Details","Détails de l'API"
"You can find your Api Keys in your <a href=""https://www.mollie.com/dashboard/"" title=""Mollie Profiles"">Mollie Profile</a>.<br>","Vous trouverez votre clé API dans votre <a href=""https://www.mollie.com/dashboard/"" title=""Mollie Profiles"">profil Mollie</a>.<br>"
"Modus","Mode"
"Test API Key","Clé de test API"
"Live API Key","Clé API live"
"Profile ID","ID profil"
"Settings","Paramètres"
"Show Icons","Afficher les icônes"
"Default selected method","Méthode sélectionnée par défaut"
"Debug & Logging","débogage et connexion"
"Debug","Débogage"
"Especially for Developers you can enable the Debug mode.","Vous pouvez activer le mode débogage notamment pour les développeurs."
"Debug requests","Requêtes de débogage"
"Payment Methods","Méthodes de paiement"
"Advanced","avancé"
"Statuses","Statuts"
"Set the order status before the customer is redirected to Payment Gateway","Établir le statut de commande avant que le client soit redirigé vers la passerelle de paiement"
"Status Processing","Traitement des statuts"
"Set the order status for Completed Payments","Définir le statut de commande pour les paiements complétés"
"Triggers & Languages","Déclencheurs et Langues"
"When to create the invoice?","Quand créer la facture?"
"When do you want create the invoice for <strong>Klarna Payments</strong>?<br><strong>On Authorize</strong>: Create a full invoice when the order is authorized.<br><strong>On Shipment</strong>: Create a (partial) invoice when a shipment is created.","Quand souhaitez-vous créer la facture des <strong>paiements Klarna</strong>?<br><strong>À l'autorisation</strong>: Créer une facture complète au moment où la commande est autorisée.<br><strong>À l'expédition</strong>: Créer une facture (partielle) lorsqu'une expédition est créée."
"Send Invoice Email","Envoyer la notification de facture"
"Set the notification for to Notify the customer with the Invoice","Programmer la notification pour Notifier la facture au client"
"Cancel order when connection Fails","Annuler la commande lorsque la connexion échoue"
"Include shipping in Surcharge calculation","Inclure l'expédition dans le calcul de la majoration"
"Use Base Currency","Utiliser la devise principale"
"Language Payment Page","Langue Page de paiement"
"Let Mollie automatically detect the language or force the language from the store view.","Laisser Mollie détecter la langue automatiquement ou forcer la langue du point de vue du magasin."
"Show Transaction Details","Afficher les détails de la transaction"
"Use Loading Screen","Utiliser l'écran de chargement"
"PWA Storefront Integration","Intégration PWA Storefront"
"Advanced: PWA storefront integration","Avancée: Intégration PWA Storefront"
"Only use this function if you want to integrate the Mollie extension with a PWA storefront. More information can be found <a href=""https://github.com/mollie/magento2/wiki/PWA-integration"" target=""_blank"">here</a>.","Utilisez uniquement cette fonction si vous souhaitez intégrer l'extension Mollie avec PWA storefront. Pour aller plus loin, consulter <a href=""https://github.com/mollie/magento2/wiki/PWA-integration"" target=""_blank"">ici</a>."
"Use custom return url?","Utilisez l'url retour personnalisée?"
"Custom return url","url retour personnalisée"
"Second Chance Email","Courriel de la deuxième chance"
"Second Chance Email","Courriel de la deuxième chance"
"Send an e-mail to customers with a failed or unfinished payment to give them a second chance on finishing the payment through the PaymentLink and revive their order.<br>You can either sent these payment reminders manually or activate the e-mail fully automated.","Envoyer un courriel aux clients dont le paiement a échoué ou n'est pas finalisé afin de leur donner une seconde chance de terminer le paiement via PaymentLink et réactiver leur commande.<br>Vous pouvez envoyer ces relances de paiement par voie manuelle ou activer le courriel automatique."
"Enable Second Chance Email","Activer courriel de la deuxième chance"
"Second Chance Email Template","Modèle Courriel de la deuxième chance"
"Automatically Send Second Chance Emails","Envoyer automatiquement les courriels de la deuxième chance"
"Second Chance Email Delay","Délai courriel de la deuxième chance"
"Mollie Payment Fee","Frais de paiement Mollie"
"Payment fee","Frais à payer"
"Delete items","Supprimer les articles"
"Are you sure you want to delete selected items?","Êtes-vous certain de vouloir supprimer les articles sélectionnés?"
"Warning","Avertissement"
"This action is time-consuming and the page can time out when there are too many items selected","Cette action est chronophage et la page peut expirer lorsque la sélection comporte trop d'articles"
"Increment ID","ID augmentation"
"Firstname","Prénom"
"Lastname","Nom"
"E-mail","E-mail"
"Name on card","Nom figurant sur la carte"
"Card Number","Numéro de la carte"
"CVC/CVV","CVC/CVV"
"Expiry Date","Date d’expiration"
"Failed to initialize product","Échec de l'initialisation du produit"
"Your session has expired","Votre session a expiré"
"Product not found","Produit non trouvé"
"We can't add this item to your shopping cart right now.","Nous ne pouvons ajouter cet article à votre panier actuellement."
"No transaction ID found","ID de transaction non trouvé"
"There is no order found that belongs to ""%1""
","Aucune commande trouvée appartenant à ""%1""
"
"Required parameter ""cart_id"" is missing","Le paramètre requis ""cart_id"" est manquant"
"The current user cannot perform operations on cart ""%masked_cart_id""","L'utilisateur actuel ne peut pas réaliser des opérations sur le panier ""%masked_cart_id"""
"Missing ""payment_token"" input argument","Entrée argument ""payment_token"" manquante"
"No order found with token ""%1""
","Aucune commande trouvée avec le jeton ""%1""
"
"Unable to create online refund, as shipping costs do not match","Impossible de créer le remboursement en ligne, car les frais d'expédition ne correspondent pas"
"No order(s) found for transaction id %1","Aucune commande(s) trouvée(s) pour l'id de transaction %1"
"We were unable to find the store credit for order #%1","Impossible de trouver le crédit magasin pour la commande #%1"
"The orders have different currencies (%1)","Les commandes sont exprimées dans des devises différentes (%1)"
"Name on card","Nom figurant sur la carte"
"CVC/CVV","CVC/CVV"
"Save for later use.","Sauvegarder pour un usage ultérieur"
"Place Order","Passer une commande"
"Warning: This order is (partially) paid using a voucher. You can refund a maximum of %1.","Attention : Cette commande est (partiellement) payée avec un bon d'achat. Vous pouvez rembourser un maximum de %1."
"Failed to initialize product","Échec de l'initialisation du produit"
"Your session has expired","Votre session a expiré"
"Product not found","Produit introuvable"
"We can't add this item to your shopping cart right now.","Nous ne pouvons pas ajouter cet article à votre panier pour le moment."
"The webhook URL is invalid because it is unreachable from Mollie's point of view. View this article for more information: https://github.com/mollie/magento2/wiki/Webhook-Communication-between-your-Magento-webshop-and-Mollie","L'URL du webhook est invalide car elle est inaccessible du point de vue de Mollie. Consultez cet article pour plus d'informations : https://github.com/mollie/magento2/wiki/Webhook-Communication-between-your-Magento-webshop-and-Mollie"
"Required parameter ""cart_id"" is missing","Le paramètre obligatoire ""cart_id"" est manquant"
"The current user cannot perform operations on cart ""%masked_cart_id""","L'utilisateur actuel ne peut pas effectuer d'opérations sur le panier ""%masked_cart_id"""
"Missing ""payment_token"" input argument","Argument d'entrée ""payment_token"" manquant"
"No order found with token ""%1""","Aucune commande trouvée avec le jeton ""%1"""
"Setting the default method does not work when the One Step Checkout extension is enabled. Please see Sales -> OneStepCheckout -> Payment method defaults for the same effect.","La définition de la méthode par défaut ne fonctionne pas lorsque l'extension One Step Checkout est activée. Veuillez consulter Ventes -> OneStepCheckout -> Méthodes de paiement par défaut pour obtenir le même effet."
"The description to be used for this transaction. These variables are available:<br><br><strong>{ordernumber}</strong>: The order number for this transaction.<br><strong>{storename}</strong>: The name of the store.<br><strong>{customerid}</strong>: The ID of the customer. Is empty when the customer is a guest.<br><br>(Note: This only works when the method is set to Payments API)","La description à utiliser pour cette transaction. Ces variables sont disponibles :<br><br><strong>{ordernumber}</strong> : Le numéro de commande pour cette transaction.<br><strong>{storename}</strong> : Le nom du magasin.<br><strong>{customerid}</strong> : L'ID du client. Est vide lorsque le client est un invité.<br><br>(Remarque : cela ne fonctionne que lorsque la méthode est définie sur API de paiements)"
"The current value starts with <strong>%1</strong> and ends on <strong>%2</strong>","La valeur actuelle commence par <strong>%1</strong> et se termine sur <strong>%2</strong>"
Black,Noir
White,Blanc
"White Outline","Contour blanc"
Buy,Acheter
Donate,Faire un don
Plain,Uni
Book,Livre
"Check out","Passer à la caisse"
Subscribe,S'abonner
"Add money","Ajouter de l'argent"
Contribute,Contribuer
Order,Commander
Reload,Recharger
Rent,Louer
Support,Soutenir
Tip,Pourboire
"Top up","Recharger"
"Redirect to cart","Rediriger vers le panier"
"Redirect to checkout (shipping)","Rediriger vers la caisse (expédition)"
"Redirect to checkout (payment)","Rediriger vers la caisse (paiement)"
"Use the method of the original order","Utiliser la méthode de la commande d'origine"
"Could not save the apiKeyFallback: %1","Impossible d'enregistrer l'apiKeyFallback : %1"
"ApiKeyFallback with id ""%1"" does not exist.","ApiKeyFallback avec l'identifiant ""%1"" n'existe pas."
"Could not delete the ApiKeyFallback: %1","Impossible de supprimer l'ApiKeyFallback : %1"
"Unable to create online refund, as shipping costs do not match","Impossible de créer un remboursement en ligne, car les frais d'expédition ne correspondent pas"
"""%1"" does not implement %1","""%1"" n'implémente pas %1"
"Unable to process order %s","Impossible de traiter la commande %s"
"No order(s) found for transaction id %1","Aucune commande trouvée pour l'identifiant de transaction %1"
"Could not save the transactionToOrder: %1","Impossible d'enregistrer la transactionToOrder : %1"
"TransactionToOrder with id ""%1"" does not exist.","TransactionToOrder avec l'identifiant ""%1"" n'existe pas."
"Could not delete the TransactionToOrder: %1","Impossible de supprimer la TransactionToOrder : %1"
"Unable to get lock for %1","Impossible d'obtenir le verrou pour %1"
"No info_buyRequest option found","Aucune option info_buyRequest trouvée"
"No metadata found for order %1","Aucune métadonnée trouvée pour la commande %1"
"Order ID does not match","L'ID de la commande ne correspond pas"
"Magento Gift Card","Carte-cadeau Magento"
"Magento Gift Wrapping","Emballage cadeau Magento"
"We were unable to find the store credit for order #%1","Nous n'avons pas pu trouver le crédit de magasin pour la commande #%1"
"The orders have different currencies (%1)","Les commandes ont des devises différentes (%1)"
"If only one method is chosen, the selection screen is skipped and the customer is sent directly to the payment method.","Si une seule méthode est choisie, l'écran de sélection est ignoré et le client est directement envoyé vers la méthode de paiement."
"It is not posible to use Klarna Slice it or Klarna Pay later as method when your expiry date is more than 28 days, unless another maximum is agreed between the merchant and Klarna.","Il n'est pas possible d'utiliser Klarna Slice it ou Klarna Pay later comme méthode lorsque votre date d'expiration est supérieure à 28 jours, sauf si un autre maximum est convenu entre le commerçant et Klarna."
"%1 using Voucher, %2 direct.","%1 en utilisant un bon d'achat, %2 directement."
"Name on card","Nom sur la carte"
CVC/CVV,CVC/CVV
"Save for later use.","Enregistrer pour une utilisation ultérieure."
"Place Order","Passer la commande"
ending,fin
"Last 100 debug log lines","100 dernières lignes du journal de débogage"
"Download as .txt file","Télécharger en tant que fichier .txt"
"Last 100 error log records","100 derniers enregistrements du journal des erreurs"
"Mollie Configuration","Configuration Mollie"
"Sort Order","Ordre de tri"
"Apple Pay Direct","Apple Pay Direct"
"Activating this option will allow placing the Apple Pay button directly on the product detail pages for a faster checkout.","En activant cette option, vous pourrez placer le bouton Apple Pay directement sur les pages de détail du produit pour un paiement plus rapide."
"Enable Button on Product Page","Activer le bouton sur la page produit"
"Buy Now Button Style","Style du bouton Acheter maintenant"
"Buy Now Button Type","Type de bouton Acheter maintenant"
"Enable Button in minicart","Activer le bouton dans le mini-panier"
"Minicart Button Style","Style du bouton du mini-panier"
"Minicart Button Type","Type de bouton du mini-panier"
"Enable Magento Vault","Activer Magento Vault"
"When do you want to create the invoice for <strong>Klarna</strong> or <strong>Billie</strong> payments?<br><strong>On Authorize</strong>: Create a full invoice when the order is authorized.<br><strong>On Shipment</strong>: Create a (partial) invoice when a shipment is created.","Quand voulez-vous créer la facture pour les paiements <strong>Klarna</strong> ou <strong>Billie</strong> ?<br><strong>À l'autorisation</strong> : Créer une facture complète lorsque la commande est autorisée.<br><strong>À l'expédition</strong> : Créer une facture (partielle) lorsqu'une expédition est créée."
"Set to yes to send the invoice email to the customer after the invoice is created.","Réglez sur oui pour envoyer l'e-mail de facture au client après la création de la facture."
"Redirect user when redirect fails","Rediriger l'utilisateur lorsque la redirection échoue"
"<strong>Autodetect:</strong> Let Mollie detect the locale depending on the user. However, the locale from the current store view is used when using the Orders API for the used payment method.<br> <strong>Store Locale</strong>: Use the locale active in the current store or fall back to English if this can't be determined.","<strong>Autodétection :</strong> Laissez Mollie détecter la langue en fonction de l'utilisateur. Cependant, la langue de la vue actuelle du magasin est utilisée lors de l'utilisation de l'API de commandes pour la méthode de paiement utilisée.<br> <strong>Langue du magasin</strong> : Utilisez la langue active dans le magasin actuel ou revenez à l'anglais si cela ne peut pas être déterminé."
"Use webhooks","Utiliser les webhooks"
"Custom webhook url","URL du webhook personnalisé"
"Encrypt payment details","Chiffrer les détails du paiement"
"Send an e-mail to customers with a failed or unfinished payment to give them a second chance on finishing the payment through the PaymentLink and revive their order.<br>You can either send these payment reminders manually or activate the e-mail fully automated.","Envoyez un e-mail aux clients ayant échoué ou n'ayant pas terminé le paiement pour leur donner une seconde chance de finaliser le paiement via le PaymentLink et de relancer leur commande.<br>Vous pouvez envoyer ces rappels de paiement manuellement ou activer l'e-mail entièrement automatisé."
"Payment Method To Use For Second Chance Payments","Méthode de paiement à utiliser pour les paiements de seconde chance"
"Your order has already been paid.","Votre commande a déjà été payée."
